[0.018s] Invoking command in '/opt/erc_ws/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/erc_ws/src/tiago_pro_robot/tiago_pro_controller_configuration -DCMAKE_INSTALL_PREFIX=/opt/erc_ws/install/tiago_pro_controller_configuration
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.095s] -- The CXX compiler identification is GNU 11.4.0
[0.100s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.159s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.231s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.362s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.522s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.551s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.555s] -- Added test 'lint_cmake' to check CMake code style
[0.556s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.559s] -- Added test 'xmllint' to check XML markup files
[0.561s] -- Configuring done
[0.652s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/current_limit_controllers.yaml
[0.653s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_pro_controller_configuration
[0.653s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_pro_controller_configuration
[0.654s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.sh
[0.654s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.dsv
[0.654s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.sh
[0.654s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.dsv
[0.654s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.bash
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.sh
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.zsh
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.dsv
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/package.dsv
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/ament_index/resource_index/packages/tiago_pro_controller_configuration
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/cmake/tiago_pro_controller_configurationConfig.cmake
[0.655s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/cmake/tiago_pro_controller_configurationConfig-version.cmake
[0.656s] -- Installing: /opt/erc_ws/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/package.xml
[0.657s] Invoked command in '/opt/erc_ws/build/tiago_pro_controller_configuration' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /opt/erc_ws/build/tiago_pro_controller_configuration
