[0.043s] Invoking command in '/opt/erc_ws/build/pal_sea_arm_description': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /opt/erc_ws/build/pal_sea_arm_description -- -j16 -l16
[0.123s] Built target ament_cmake_python_symlink_pal_sea_arm_description
[0.386s] running egg_info
[0.388s] writing pal_sea_arm_description.egg-info/PKG-INFO
[0.390s] writing dependency_links to pal_sea_arm_description.egg-info/dependency_links.txt
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm_base_link.STL
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/fake_forearm_left_link.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/fake_forearm_right_link.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover/arm_cover_link.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover/arm_cover_link_collision.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_1_link.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_1_link_collision.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_2_link.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_2_link_collision.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_3_link.stl
[0.486s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_3_link_collision.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_4_link.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_4_link_collision.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/base_link.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/pen_gripper_link.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_5_link.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_5_link_collision.stl
[0.487s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_6_link.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_6_link_collision.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_7_link.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_7_link_collision.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_5_link.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_5_link_collision.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_6_link.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_6_link_collision.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_7_link.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_7_link_collision.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link_collision.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link_original.stl
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/robots/pal_sea_arm.urdf.xacro
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/ros2_control.urdf.xacro
[0.488s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/ros2_control/transmissions.urdf.xacro
[0.489s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/mujoco/mj_tags.xacro
[0.489s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm.ros2_control.xacro
[0.489s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm.urdf.xacro
[0.489s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/arm.limits.xacro
[0.490s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/short-wrist.limits.xacro
[0.490s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/spherical-wrist.limits.xacro
[0.490s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/pal-sea-arm-standalone/straight-wrist.limits.xacro
[0.490s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/arm.limits.xacro
[0.490s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/short-wrist.limits.xacro
[0.490s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/spherical-wrist.limits.xacro
[0.491s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-pro/straight-wrist.limits.xacro
[0.491s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea-dual/arm.limits.xacro
[0.491s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea-dual/straight-wrist.limits.xacro
[0.491s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea/arm.limits.xacro
[0.492s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_limits/tiago-sea/straight-wrist.limits.xacro
[0.492s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/4dof_arm.urdf.xacro
[0.492s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/5dof_arm.urdf.xacro
[0.493s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/7dof_arm.urdf.xacro
[0.493s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/arm.urdf.xacro
[0.493s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/arm_cover.urdf.xacro
[0.494s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/humanoid/ros2_control.urdf.xacro
[0.494s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/arm.properties.xacro
[0.494s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/short-wrist.properties.xacro
[0.494s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/spherical-wrist.properties.xacro
[0.494s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/pal-sea-arm-standalone/straight-wrist.properties.xacro
[0.495s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/arm.properties.xacro
[0.495s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/short-wrist.properties.xacro
[0.495s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/spherical-wrist.properties.xacro
[0.495s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-pro/straight-wrist.properties.xacro
[0.498s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea-dual/arm.properties.xacro
[0.498s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea-dual/straight-wrist.properties.xacro
[0.498s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea/arm.properties.xacro
[0.499s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/arm/arm_properties/tiago-sea/straight-wrist.properties.xacro
[0.499s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/calibration_constants.urdf.xacro
[0.501s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/end_effector.urdf.xacro
[0.501s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/grasping_frames.xacro
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid/pal_pro_gripper.urdf.xacro
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid/rh8d_hand.urdf.xacro
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector/humanoid/ros2_control.urdf.xacro
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/urdf/end_effector_camera/end_effector_camera.urdf.xacro
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/ament_index/resource_index/package_run_dependencies/pal_sea_arm_description
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/ament_index/resource_index/parent_prefix_path/pal_sea_arm_description
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/ament_prefix_path.sh
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/ament_prefix_path.dsv
[0.505s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/path.sh
[0.506s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/path.dsv
[0.506s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.bash
[0.506s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.sh
[0.506s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.zsh
[0.507s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/local_setup.dsv
[0.507s] -- Symlinking: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/package.dsv
[0.507s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/ament_index/resource_index/packages/pal_sea_arm_description
[0.508s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/cmake/pal_sea_arm_descriptionConfig.cmake
[0.508s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/cmake/pal_sea_arm_descriptionConfig-version.cmake
[0.508s] -- Up-to-date symlink: /opt/erc_ws/install/pal_sea_arm_description/share/pal_sea_arm_description/package.xml
[0.552s] Listing '/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description'...
[0.560s] Invoked command in '/opt/erc_ws/build/pal_sea_arm_description' returned '0': AMENT_PREFIX_PATH=/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_solution:/opt/erc_ws/install/erc_description:/opt/ros/humble CMAKE_PREFIX_PATH=/opt/erc_ws/install/pal_sea_arm_controller_configuration:/opt/erc_ws/install/pal_pro_gripper_description:/opt/erc_ws/install/pal_pro_gripper_controller_configuration:/opt/erc_ws/install/pal_urdf_utils:/opt/erc_ws/install/tiago_pro_robot:/opt/erc_ws/install/tiago_pro_head_robot:/opt/erc_ws/install/tiago_pro_bringup:/opt/erc_ws/install/tiago_pro_head_bringup:/opt/erc_ws/install/erc_bringup:/opt/erc_ws/install/tiago_pro_description:/opt/erc_ws/install/tiago_pro_head_description:/opt/erc_ws/install/tiago_pro_controller_configuration:/opt/erc_ws/install/tiago_pro_head_controller_configuration:/opt/erc_ws/install/pal_sea_arm:/opt/erc_ws/install/pal_sea_arm_bringup:/opt/erc_ws/install/pal_sea_arm_description:/opt/erc_ws/install/pal_pro_gripper_simulation:/opt/erc_ws/install/pal_pro_gripper_bringup:/opt/erc_ws/install/pal_pro_gripper:/opt/erc_ws/install/pal_gripper_simulation:/opt/erc_ws/install/pal_gripper:/opt/erc_ws/install/pal_gripper_description:/opt/erc_ws/install/omni_base_robot:/opt/erc_ws/install/omni_base_bringup:/opt/erc_ws/install/omni_base_description:/opt/erc_ws/install/pal_gripper_controller_configuration:/opt/erc_ws/install/omni_base_controller_configuration:/opt/erc_ws/install/gz_ros2_control:/opt/erc_ws/install/erc_description:/opt/erc_ws/install/sensors:/opt/erc_ws/install/pal_pro_gripper_wrapper:/opt/erc_ws/install/launch_pal:/opt/erc_ws/install/erc_solution:/opt/ros/humble PYTHONPATH=/opt/erc_ws/build/pal_pro_gripper_wrapper:/opt/erc_ws/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/opt/erc_ws/build/launch_pal:/opt/erc_ws/install/launch_pal/lib/python3.10/site-packages:/opt/erc_ws/install/tiago_pro_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/tiago_pro_head_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/sensors:/opt/erc_ws/install/sensors/lib/python3.10/site-packages:/opt/erc_ws/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/opt/erc_ws/install/omni_base_description/local/lib/python3.10/dist-packages:/opt/erc_ws/build/erc_solution:/opt/erc_ws/install/erc_solution/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /opt/erc_ws/build/pal_sea_arm_description
